"2.1.0"
"FileID","Date","SerialNo","Brand","PnP","ModelID","Destination","Composition","TotalItemNum","Encrypt","Identifier","Sum"
"202204051434463091RA00036"
"2022-04-05T14:34:46-04:00"
"3091RA00036"
"RICOH"
"IM C2500"
"009d001a"
"1"
"2","0","1","1","0","17","1","0","0"
"09b3b3d0daf89b23e15ebca34abc9cf1","7de97d57c5b0488f0e1a0825fbd09fbd","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","be04832055a362e6f250ce3d14054626fbe06400ee6457aab611293e88a68a04","cdd89e6efc9b9eebb1a0187c2e6a7706"
"09b3b3d0daf89b23e15ebca34abc9cf1","1fdbb127721665136622e52cf6dbda1b","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","4d4fb37e36a1616398a2d5e07980dd38","20aec6432ae2bff9bf76aab511107856"
"09b3b3d0daf89b23e15ebca34abc9cf1","972e963503cd7e6473f5fa048ca1bd1c","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","fba552fa13b3f38c761d0ab0b5b5bb94","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","490c6950e8cf9e0cc127301c4c12b5e7","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","c3812557995030af7e4240c75613ac05d5ac64412667eb17f314126b76aedd7319467fd6381a7ca411afbf3f5b27b7f4","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","6cdf62f9fa293d82320bdc35ecfcf1b0","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","5279f252974cee28ae739d1eeff4942c2fcaa01cdb7728ec6185ab5eb5313e32d89d41962c7180131ccfc2901aec351e24a8f3059d23480f6372806b8e658b45ec7c4a3bb143296703414e6270c2092423cb9e68f54cba269700ee0329654d4a","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","3ae380c883825dd2e85d629d0a5e4190","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","addfacb9c2930574bb1cd49e2ba3c457","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","fa7a28875971b3af296c6a9303b6de6f","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","fba552fa13b3f38c761d0ab0b5b5bb94","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","d4d1cdeb2b200235fa8554a804c64d76","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","5279f252974cee28ae739d1eeff4942c2fcaa01cdb7728ec6185ab5eb5313e321b66f3d36020acd14858594d1e882bd230bf4ee300ebe99d353ed912ef73ae8d74f7d79d05e8a13a43c92f7f95c230000dc935de70080a204c1f6d0b564d0fde","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","fd7333317a66ab38f3cfe0fd02349e4f","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","addfacb9c2930574bb1cd49e2ba3c457","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","b0b6c117f0a89e70450551545f9db58a","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","fba552fa13b3f38c761d0ab0b5b5bb94","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","f2485fbb05365f58b29e1a7e58352098","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","5279f252974cee28ae739d1eeff4942c2fcaa01cdb7728ec6185ab5eb5313e321b66f3d36020acd14858594d1e882bd247c7cba678f1c85f8729decd1b119200348a497d23f90e8c098977aa89ed2a71f98ca2eccb5ec5e1748f5886957d120d","cdd89e6efc9b9eebb1a0187c2e6a7706"
"09b3b3d0daf89b23e15ebca34abc9cf1","a09dd778e443c53b73ceca1f01d2a3a7","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","52260e8b8cf18eff1942c0c7dc8b32cf02e4b7dcbab738cb966e4948c95c52d3b1f16d472d85eb824c1ef68a129f2026da1463589b83e8496dbfd246a21cb53bd6ead5e284718c10ce88fd38bf094924","cd8b36002474f220dce8032c414a14dc"
"09b3b3d0daf89b23e15ebca34abc9cf1","50cdbd3f36411f4eb9bb327f70fb69c6","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","52260e8b8cf18eff1942c0c7dc8b32cf02e4b7dcbab738cb966e4948c95c52d33075d8f8bafa657072537b368cb376ecf8bc7264ff06c51395e427f31eb0ee3a07c5c26bf0c5377690f491dd4cfdc95662c069eb21f0a6ef58aacd9628b6f134","cdd89e6efc9b9eebb1a0187c2e6a7706"
"09b3b3d0daf89b23e15ebca34abc9cf1","fe51aaae6c99e93b2b12227ce005b946","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","52260e8b8cf18eff1942c0c7dc8b32cf02e4b7dcbab738cb966e4948c95c52d33075d8f8bafa657072537b368cb376ecf8bc7264ff06c51395e427f31eb0ee3aaff280cc00412c5d74e37aec48022d1f0e8cddb4945df8661dd4078890696d00","2fed4b3b9d31902d57d1d39a4aea00e6"
"09b3b3d0daf89b23e15ebca34abc9cf1","40a4583b6903feed7b78cfafe15c9009","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","52260e8b8cf18eff1942c0c7dc8b32cf02e4b7dcbab738cb966e4948c95c52d396e3b37a11c3b52971556872a551df1766ec61a96094ffbf0669f9d65a8b906063cad605c57ffa27be9389473348ed77c36aa2072045b92f440172dfb28bdd1cd184c5d273ce58f84a00e5824e247287449a8fe620ca4ca6629556c565e359ac","cdd89e6efc9b9eebb1a0187c2e6a7706"
"09b3b3d0daf89b23e15ebca34abc9cf1","048a118ae682bf2780f4d8b61d126d56","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","52260e8b8cf18eff1942c0c7dc8b32cf02e4b7dcbab738cb966e4948c95c52d396e3b37a11c3b52971556872a551df1766ec61a96094ffbf0669f9d65a8b906063cad605c57ffa27be9389473348ed77470570f508d61b77d671c0e036661adddb0a7e55a94551eaeee0d796bedbde70","2fed4b3b9d31902d57d1d39a4aea00e6"
"09b3b3d0daf89b23e15ebca34abc9cf1","5363365c46dc157ca21abeac0dc52f4d","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","52260e8b8cf18eff1942c0c7dc8b32cf02e4b7dcbab738cb966e4948c95c52d3500a08ef2dcbff448100e726f9d706cd9a6026768ac23b89e1b6727ddab6b3055bffaf18e8a4f7ee36e672a98dd3bdd4ff22cea140ea15f03315fc264db1ea6c","cdd89e6efc9b9eebb1a0187c2e6a7706"
"09b3b3d0daf89b23e15ebca34abc9cf1","6cf56e422b3b0d8b3d4515314f9a2ed8","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","52260e8b8cf18eff1942c0c7dc8b32cf02e4b7dcbab738cb966e4948c95c52d3500a08ef2dcbff448100e726f9d706cd9a6026768ac23b89e1b6727ddab6b3057151d3076f2d2ad5481dad80fd846360683b1896517947bbe12ed03fa6afffb6","2fed4b3b9d31902d57d1d39a4aea00e6"
"09b3b3d0daf89b23e15ebca34abc9cf1","f5d30f7ae6b5ca09550507dc1598354d","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","52260e8b8cf18eff1942c0c7dc8b32cf02e4b7dcbab738cb966e4948c95c52d35e45cac9bace39951e41a4232ff4643d559a416f85efa38d93e9889ccb25c77a36736de514c0e670d96711157d979c820bb9c3e6f22edbacacb305f9b3d1badb","cdd89e6efc9b9eebb1a0187c2e6a7706"
"09b3b3d0daf89b23e15ebca34abc9cf1","8cf0c3a8f6fbc3c4eb14e07134fba339","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","52260e8b8cf18eff1942c0c7dc8b32cf02e4b7dcbab738cb966e4948c95c52d35e45cac9bace39951e41a4232ff4643d559a416f85efa38d93e9889ccb25c77ab33495e5d8625b31596b72a5ee546c230b5a2b26deb09419eb1a36ca85739b2a","2fed4b3b9d31902d57d1d39a4aea00e6"
"09b3b3d0daf89b23e15ebca34abc9cf1","178fa48d62bf3c5eb3d15859019ef3e8","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","52260e8b8cf18eff1942c0c7dc8b32cf02e4b7dcbab738cb966e4948c95c52d32e1db9dc3c6ffc130f49064f6e644273f2868d648b1f7ed468dd5ad0d8141483b0576f8fd721e4656f720d81299929af","f187dcce1150abb513b3be3e6e4865f8"
"09b3b3d0daf89b23e15ebca34abc9cf1","cae5d9f6c05e33cc235a8cd323181307","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","52260e8b8cf18eff1942c0c7dc8b32cf02e4b7dcbab738cb966e4948c95c52d32e1db9dc3c6ffc130f49064f6e6442739b37b7942a05500e2d5ab7e526297c3e799524f085f7ae0edf79191b087f91590a5ebc1ffbb36305dd1f36198d161874","cdd89e6efc9b9eebb1a0187c2e6a7706"
"09b3b3d0daf89b23e15ebca34abc9cf1","9f916881457b4d07b7c9498dab3ab202","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0ee4950d923916e3aaf9cdb6eba087ce","fba62a591993ec3b7f4c00c288b79c12"
"09b3b3d0daf89b23e15ebca34abc9cf1","36213a61b23a0a4ed681412204ff879c","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","7c5ac9d1dcbb850571ea16b81473f136","c8b0f6f34e11e806b189c2eccb209c84"
"09b3b3d0daf89b23e15ebca34abc9cf1","1c9ba7df513e78964bb03a174af6309d","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","52260e8b8cf18eff1942c0c7dc8b32cf02e4b7dcbab738cb966e4948c95c52d3518f9eeb3c3760c197a709d5d084ef707423ad1390d0937be3b868cdfd32b803851d48404e98a3695a588c6de0b504c0fdd314c4a511368badbf12eee930ce69","cdd89e6efc9b9eebb1a0187c2e6a7706"
"09b3b3d0daf89b23e15ebca34abc9cf1","d415629f028fc06072bf97803446eb8c","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","52260e8b8cf18eff1942c0c7dc8b32cf02e4b7dcbab738cb966e4948c95c52d3518f9eeb3c3760c197a709d5d084ef707423ad1390d0937be3b868cdfd32b803851d48404e98a3695a588c6de0b504c0fdd314c4a511368badbf12eee930ce69","8f91e98a6064d3038f7aeb7194c5f0a0"
"09b3b3d0daf89b23e15ebca34abc9cf1","936363a4e453a002147f2107e1c5ed1d","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","52260e8b8cf18eff1942c0c7dc8b32cf02e4b7dcbab738cb966e4948c95c52d352d507322cca5c33f53cc78fe2d0cad9740d0fc207dff837596a98bb8bfa420c529d6eefcdeb7e9cdb80447113494c2720ef3500c6367d08b10837093c1c652ea40bcb5e3f17e24463555fc51601760fc8429d05e3b5f1867c06ecba439bd0d648a3fd33a9b97a67361a312949d71f7f","cdd89e6efc9b9eebb1a0187c2e6a7706"
"09b3b3d0daf89b23e15ebca34abc9cf1","1552268a1143a1244cef028ba279e3c5","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","52260e8b8cf18eff1942c0c7dc8b32cf02e4b7dcbab738cb966e4948c95c52d352d507322cca5c33f53cc78fe2d0cad9740d0fc207dff837596a98bb8bfa420c529d6eefcdeb7e9cdb80447113494c27ea6a9efe0538e23a307ec3445cc1c4417b96b03bd07c3bc38457d3124adcc9e301bb7e8dc1f6af336b922ea9ec49027d","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","80e955944705eeb980f7d77021cba025","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","52260e8b8cf18eff1942c0c7dc8b32cf02e4b7dcbab738cb966e4948c95c52d352d507322cca5c33f53cc78fe2d0cad9740d0fc207dff837596a98bb8bfa420c529d6eefcdeb7e9cdb80447113494c2720ef3500c6367d08b10837093c1c652ea211df6ffad3f20f7c92c15c7661dc1ac58984c410830ee04fe0db2ff5211d01","231efb94badd85be11f69ef93fa5cf12"
"09b3b3d0daf89b23e15ebca34abc9cf1","282c27d28d5b5637e445e39faf81d935","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","f1f3c67b9d5b328cbc888c21df2be774578b3387dbb0db92dd409a1850138100","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","02e892fca260c79b24fe4aecbefde500","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","52260e8b8cf18eff1942c0c7dc8b32cf02e4b7dcbab738cb966e4948c95c52d325fec05827169b276dce7133ec02a6caa0d8034f032f280e715512b31b5a1c8de4654004703f9218955c9caa6ca4fa374d57e36bcb5d72d5512c5b8570b14f8e","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","2ae167e194b5a9d9b401eeeca1f29bfb","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","52260e8b8cf18eff1942c0c7dc8b32cf02e4b7dcbab738cb966e4948c95c52d325fec05827169b276dce7133ec02a6caa0d8034f032f280e715512b31b5a1c8de4654004703f9218955c9caa6ca4fa371d5ca72241069953fc71ebbd11fb3244d68a1b34c19ad8971d12c3dc6761993d","70f6d1656046a3c3f72772d63453fbaf"
"09b3b3d0daf89b23e15ebca34abc9cf1","7487979ae4c5fc84c414622ba5313e22","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","52260e8b8cf18eff1942c0c7dc8b32cf02e4b7dcbab738cb966e4948c95c52d325fec05827169b276dce7133ec02a6caa0d8034f032f280e715512b31b5a1c8deccb4c1c098fd9dd0eeabc288277ab5f82f7829598993470b8abc8e0874d38ac","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","9c4c2578653b0d94ed801eb1388b6127","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","52260e8b8cf18eff1942c0c7dc8b32cf02e4b7dcbab738cb966e4948c95c52d325fec05827169b276dce7133ec02a6caa0d8034f032f280e715512b31b5a1c8deccb4c1c098fd9dd0eeabc288277ab5f6bd9ceecf0261198e2d67b2ffb8ecf56aa08d43a260576a220ef011c667228f8","8ea1a62f9925b286d9fd23dd89aabea9"
"09b3b3d0daf89b23e15ebca34abc9cf1","5219c65583986dafebe55463b90d3f95","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","52260e8b8cf18eff1942c0c7dc8b32cf02e4b7dcbab738cb966e4948c95c52d325fec05827169b276dce7133ec02a6caa0d8034f032f280e715512b31b5a1c8deccb4c1c098fd9dd0eeabc288277ab5f469fc310377428e9385b5b794172699c","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","7c1f04ca3e133a8dccd2892d79010ec3","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","52260e8b8cf18eff1942c0c7dc8b32cf02e4b7dcbab738cb966e4948c95c52d325fec05827169b276dce7133ec02a6caa0d8034f032f280e715512b31b5a1c8deccb4c1c098fd9dd0eeabc288277ab5f6bd9ceecf0261198e2d67b2ffb8ecf5697db5b68f7043166a5550a2553aa1e3c","8ea1a62f9925b286d9fd23dd89aabea9"
"09b3b3d0daf89b23e15ebca34abc9cf1","9336e63086771a562b31067440b8f28b","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","52260e8b8cf18eff1942c0c7dc8b32cf02e4b7dcbab738cb966e4948c95c52d325fec05827169b276dce7133ec02a6caa0d8034f032f280e715512b31b5a1c8deccb4c1c098fd9dd0eeabc288277ab5fedb382497ef7fd30d20e927f2a32554d","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","966070d3950268b32e5ec45b46fc192f","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","52260e8b8cf18eff1942c0c7dc8b32cf02e4b7dcbab738cb966e4948c95c52d325fec05827169b276dce7133ec02a6caa0d8034f032f280e715512b31b5a1c8deccb4c1c098fd9dd0eeabc288277ab5f6bd9ceecf0261198e2d67b2ffb8ecf56509e358df7bc08663e8610ff0837a80f","8ea1a62f9925b286d9fd23dd89aabea9"
"09b3b3d0daf89b23e15ebca34abc9cf1","bbe056661a0dc93b827b2939c1b27808","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","52260e8b8cf18eff1942c0c7dc8b32cf02e4b7dcbab738cb966e4948c95c52d325fec05827169b276dce7133ec02a6caa0d8034f032f280e715512b31b5a1c8deccb4c1c098fd9dd0eeabc288277ab5f89dd7046b22b4864028ac3b89b0a3419","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","c565b4cfb6ab4e72995bacef6cefd3d5","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","52260e8b8cf18eff1942c0c7dc8b32cf02e4b7dcbab738cb966e4948c95c52d325fec05827169b276dce7133ec02a6caa0d8034f032f280e715512b31b5a1c8deccb4c1c098fd9dd0eeabc288277ab5f6bd9ceecf0261198e2d67b2ffb8ecf56b1f45dae3f63413b5fecceb3a27cf900","8ea1a62f9925b286d9fd23dd89aabea9"
"09b3b3d0daf89b23e15ebca34abc9cf1","4b271c148c351032979665af46728647","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","52260e8b8cf18eff1942c0c7dc8b32cf02e4b7dcbab738cb966e4948c95c52d325fec05827169b276dce7133ec02a6caa0d8034f032f280e715512b31b5a1c8deccb4c1c098fd9dd0eeabc288277ab5f4b703989e078a0e87c6a3c08e643f7e2","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","480120277d304b5c55d427e505d7c890","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","52260e8b8cf18eff1942c0c7dc8b32cf02e4b7dcbab738cb966e4948c95c52d325fec05827169b276dce7133ec02a6caa0d8034f032f280e715512b31b5a1c8deccb4c1c098fd9dd0eeabc288277ab5f6bd9ceecf0261198e2d67b2ffb8ecf56943cdaf77d623580464527f19021d9a7","8ea1a62f9925b286d9fd23dd89aabea9"
"09b3b3d0daf89b23e15ebca34abc9cf1","c345dff772374ad24c2f2a545b12f905","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","52260e8b8cf18eff1942c0c7dc8b32cf02e4b7dcbab738cb966e4948c95c52d325fec05827169b276dce7133ec02a6caa0d8034f032f280e715512b31b5a1c8deccb4c1c098fd9dd0eeabc288277ab5fe7d4d7a3c7aeb271ef03ac8ada353c05","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","1d9ea119ff4ff326b3dd82f3cf82ba19","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","52260e8b8cf18eff1942c0c7dc8b32cf02e4b7dcbab738cb966e4948c95c52d325fec05827169b276dce7133ec02a6caa0d8034f032f280e715512b31b5a1c8deccb4c1c098fd9dd0eeabc288277ab5f6bd9ceecf0261198e2d67b2ffb8ecf5666e0e33acac66c615ed1244cf6671789","8ea1a62f9925b286d9fd23dd89aabea9"
"09b3b3d0daf89b23e15ebca34abc9cf1","cba48249c784591c3ca80e4a4e8a27cb","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","52260e8b8cf18eff1942c0c7dc8b32cf02e4b7dcbab738cb966e4948c95c52d325fec05827169b276dce7133ec02a6caa0d8034f032f280e715512b31b5a1c8deccb4c1c098fd9dd0eeabc288277ab5fbb62789a70db87eb2ade757fb622d2e7","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","1d280ca5ddd282b5da8e161179dd6f03","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","52260e8b8cf18eff1942c0c7dc8b32cf02e4b7dcbab738cb966e4948c95c52d325fec05827169b276dce7133ec02a6caa0d8034f032f280e715512b31b5a1c8deccb4c1c098fd9dd0eeabc288277ab5fca61461f22719f005941581619e55837f514e84d4c142124ac4161503f40d3f0","8ea1a62f9925b286d9fd23dd89aabea9"
