"2.0.0"
"FileID","Date","SerialNo","Brand","PnP","ModelID","Destination","Composition","TotalItemNum","Encrypt","Identifier","Sum"
"20220405142654C768R611024"
"2022-04-05T14:26:54-07:00"
"C768R611024"
"RICOH"
"MP C2004ex"
"007f0019"
"1"
"2","0","1","1","0","17","1","0","0"
"09b3b3d0daf89b23e15ebca34abc9cf1","627afbcb742a861db06216661c457105","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","98dec3305f2c38594e1704da7179dd2c5dd0be2700e346cc080ff4454d764fa0","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","190c901a53c40ba4d423050786718196","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","98dec3305f2c38594e1704da7179dd2c5dd0be2700e346cc080ff4454d764fa0","8ea1a62f9925b286d9fd23dd89aabea9"
"09b3b3d0daf89b23e15ebca34abc9cf1","ebea557ae96893733a00082998a77e09","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","98dec3305f2c38594e1704da7179dd2c38c5a0abcadb5048b76900892f9b3199","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","8bff395b8200c23a09fdd0d2900243b8","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","98dec3305f2c38594e1704da7179dd2c38c5a0abcadb5048b76900892f9b3199","8ea1a62f9925b286d9fd23dd89aabea9"
"09b3b3d0daf89b23e15ebca34abc9cf1","7888f8034bab618af5bd76028ab65e98","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","98dec3305f2c38594e1704da7179dd2c4905c4f484253310b9b82b2b2903a279","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","41910ebf9b335f9e36f3f9c9018f02aa","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","98dec3305f2c38594e1704da7179dd2c4905c4f484253310b9b82b2b2903a279","8ea1a62f9925b286d9fd23dd89aabea9"
"09b3b3d0daf89b23e15ebca34abc9cf1","53075301a3090c46cc8ec493402a96ec","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","98dec3305f2c38594e1704da7179dd2cb72ce80055e248785c1eddf04e16c8b3","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","bd0bad7f3ca867368a1479d33c71909b","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","98dec3305f2c38594e1704da7179dd2cb72ce80055e248785c1eddf04e16c8b3","8ea1a62f9925b286d9fd23dd89aabea9"
"09b3b3d0daf89b23e15ebca34abc9cf1","4434c1756e5345c6bbe5449a7596a115","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","98dec3305f2c38594e1704da7179dd2ca9bef798888c2ee9038060d1363ea9ab","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","7182bde89936c996a86500d0f9f17f4e","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","98dec3305f2c38594e1704da7179dd2ca9bef798888c2ee9038060d1363ea9ab","8ea1a62f9925b286d9fd23dd89aabea9"
